uid_adresse;cle_interop;commune_insee;commune_nom;commune_deleguee_insee;commune_deleguee_nom;voie_nom;lieudit_complement_nom;numero;suffixe;position;x;y;long;lat;cad_parcelles;source;date_der_maj;certification_commune
;54084_0200_00001;54084;Mont-Bonvillers;;;Rue Joffre;;1;;segment;906010.92;6917321.29;5.833622;49.322203;;inconnue;;0
;54084_0200_00002;54084;Mont-Bonvillers;;;Rue Joffre;;2;;segment;906030.59;6917318.43;5.833891;49.322171;;inconnue;;0
;54084_0200_00004;54084;Mont-Bonvillers;;;Rue Joffre;;4;;entrée;906003.4;6917309.89;5.833513;49.322103;;inconnue;;0
;54084_0200_00005;54084;Mont-Bonvillers;;;Rue Joffre;;5;;segment;905995.7;6917323.64;5.833414;49.322229;;inconnue;;0
;54084_0200_00006;54084;Mont-Bonvillers;;;Rue Joffre;;6;;entrée;905997.28;6917324.25;5.833436;49.322234;;inconnue;;0
;54084_0200_00007;54084;Mont-Bonvillers;;;Rue Joffre;;7;;entrée;905989.03;6917324.96;5.833323;49.322243;;inconnue;;0
;54084_0200_00008;54084;Mont-Bonvillers;;;Rue Joffre;;8;;segment;906030.59;6917318.43;5.833891;49.322171;;inconnue;;0
;54084_0200_00009;54084;Mont-Bonvillers;;;Rue Joffre;;9;;entrée;905985.02;6917325.15;5.833268;49.322246;;inconnue;;0
;54084_0200_00010;54084;Mont-Bonvillers;;;Rue Joffre;;10;;entrée;905980.48;6917325.99;5.833206;49.322255;;inconnue;;0
;54084_0200_00011;54084;Mont-Bonvillers;;;Rue Joffre;;11;;entrée;905973.48;6917326.4;5.83311;49.322261;;inconnue;;0
;54084_0200_00014;54084;Mont-Bonvillers;;;Rue Joffre;;14;;segment;906030.59;6917318.43;5.833891;49.322171;;inconnue;;0
;54084_0200_00015;54084;Mont-Bonvillers;;;Rue Joffre;;15;;entrée;905956.98;6917328.04;5.832884;49.322281;;inconnue;;0
;54084_0200_00016;54084;Mont-Bonvillers;;;Rue Joffre;;16;;entrée;905952.23;6917328.53;5.832819;49.322287;;inconnue;;0
;54084_0200_00017;54084;Mont-Bonvillers;;;Rue Joffre;;17;;entrée;905947.98;6917329.16;5.832761;49.322294;;inconnue;;0
;54084_0200_00018;54084;Mont-Bonvillers;;;Rue Joffre;;18;;entrée;905944.27;6917329.36;5.83271;49.322297;;inconnue;;0
;54084_0200_00020;54084;Mont-Bonvillers;;;Rue Joffre;;20;;entrée;905936;6917330.51;5.832597;49.32231;;inconnue;;0
;54084_0200_00021;54084;Mont-Bonvillers;;;Rue Joffre;;21;;entrée;905931.48;6917330.91;5.832535;49.322315;;inconnue;;0
;54084_0200_00022;54084;Mont-Bonvillers;;;Rue Joffre;;22;;entrée;905927.03;6917331.19;5.832474;49.322319;;inconnue;;0
;54084_0200_00023;54084;Mont-Bonvillers;;;Rue Joffre;;23;;entrée;905921.03;6917331.98;5.832392;49.322328;;inconnue;;0
;54084_0200_00025;54084;Mont-Bonvillers;;;Rue Joffre;;25;;entrée;906027.51;6917327.45;5.833853;49.322253;;inconnue;;0
;54084_0200_00026;54084;Mont-Bonvillers;;;Rue Joffre;;26;;entrée;906016.19;6917328.49;5.833698;49.322266;;inconnue;;0
;54084_0200_00027;54084;Mont-Bonvillers;;;Rue Joffre;;27;;entrée;905999.99;6917329.69;5.833476;49.322282;;inconnue;;0
;54084_0200_00028;54084;Mont-Bonvillers;;;Rue Joffre;;28;;entrée;905991.89;6917330.51;5.833365;49.322292;;inconnue;;0
;54084_0200_00029;54084;Mont-Bonvillers;;;Rue Joffre;;29;;entrée;905975.8;6917332.72;5.833145;49.322317;;inconnue;;0
;54084_0200_00030;54084;Mont-Bonvillers;;;Rue Joffre;;30;;entrée;905958.93;6917334.45;5.832914;49.322338;;inconnue;;0
;54084_0200_00031;54084;Mont-Bonvillers;;;Rue Joffre;;31;;entrée;905946.26;6917334.55;5.83274;49.322343;;inconnue;;0
;54084_0200_00032;54084;Mont-Bonvillers;;;Rue Joffre;;32;;entrée;905929.53;6917336.51;5.832511;49.322366;;inconnue;;0
;54084_0200_00033;54084;Mont-Bonvillers;;;Rue Joffre;;33;;entrée;905912.92;6917343.15;5.832286;49.322431;;inconnue;;0
;54084_0200_00034;54084;Mont-Bonvillers;;;Rue Joffre;;34;;entrée;905907.39;6917353.2;5.832215;49.322523;;inconnue;;0
;54084_b114_00001;54084;Mont-Bonvillers;;;Bonvillers Village;;1;;segment;906445.3;6917277.57;5.83957;49.32167;;inconnue;;0
;54084_b114_00002;54084;Mont-Bonvillers;;;Bonvillers Village;;2;;segment;906457.74;6917322.1;5.839763;49.322066;;inconnue;;0
;54084_b114_00003;54084;Mont-Bonvillers;;;Bonvillers Village;;3;;segment;906483.41;6917389.37;5.840149;49.322662;;inconnue;;0
;54084_b114_00004;54084;Mont-Bonvillers;;;Bonvillers Village;;4;;segment;906487.67;6917402.32;5.840214;49.322777;;inconnue;;0
;54084_b114_00005;54084;Mont-Bonvillers;;;Bonvillers Village;;5;;segment;906491.68;6917414.15;5.840275;49.322882;;inconnue;;0
;54084_b114_00006;54084;Mont-Bonvillers;;;Bonvillers Village;;6;;segment;906498.07;6917430.75;5.840371;49.323029;;inconnue;;0
;54084_b114_00007;54084;Mont-Bonvillers;;;Bonvillers Village;;7;;segment;906505.28;6917442.59;5.840476;49.323133;;inconnue;;0
;54084_b114_00008;54084;Mont-Bonvillers;;;Bonvillers Village;;8;;segment;906511.43;6917449.71;5.840564;49.323195;;inconnue;;0
;54084_b114_00009;54084;Mont-Bonvillers;;;Bonvillers Village;;9;;segment;906520.72;6917460.39;5.840697;49.323288;;inconnue;;0
;54084_b114_00010;54084;Mont-Bonvillers;;;Bonvillers Village;;10;;segment;906525.47;6917465.91;5.840765;49.323336;;inconnue;;0
;54084_b114_00011;54084;Mont-Bonvillers;;;Bonvillers Village;;11;;segment;906533.74;6917472.89;5.840882;49.323396;;inconnue;;0
;54084_b114_00012;54084;Mont-Bonvillers;;;Bonvillers Village;;12;;segment;906536.9;6917463.87;5.840921;49.323314;;inconnue;;0
;54084_b114_00013;54084;Mont-Bonvillers;;;Bonvillers Village;;13;;segment;906549.32;6917474.45;5.841097;49.323405;;inconnue;;0
;54084_b114_00014;54084;Mont-Bonvillers;;;Bonvillers Village;;14;;segment;906612.4;6917484.73;5.841969;49.323477;;inconnue;;0
;54084_b114_00015;54084;Mont-Bonvillers;;;Bonvillers Village;;15;;segment;906629.31;6917512.39;5.842215;49.32372;;inconnue;;0
;54084_b114_00016;54084;Mont-Bonvillers;;;Bonvillers Village;;16;;segment;906636.83;6917507.65;5.842316;49.323675;;inconnue;;0
;54084_b114_00017;54084;Mont-Bonvillers;;;Bonvillers Village;;17;;segment;906599.41;6917451.43;5.841774;49.323182;;inconnue;;0
;54084_b114_00018;54084;Mont-Bonvillers;;;Bonvillers Village;;18;;segment;906595.63;6917461.53;5.841727;49.323274;;inconnue;;0
;54084_b114_00019;54084;Mont-Bonvillers;;;Bonvillers Village;;19;;segment;906589.66;6917453.53;5.841641;49.323204;;inconnue;;0
;54084_b114_00020;54084;Mont-Bonvillers;;;Bonvillers Village;;20;;segment;906556.29;6917418.37;5.841165;49.322899;;inconnue;;0
;54084_b114_00021;54084;Mont-Bonvillers;;;Bonvillers Village;;21;;segment;906568.14;6917416.57;5.841327;49.322879;;inconnue;;0
;54084_b114_00023;54084;Mont-Bonvillers;;;Bonvillers Village;;23;;segment;906549.24;6917401.98;5.84106;49.322754;;inconnue;;0
;54084_b114_00024;54084;Mont-Bonvillers;;;Bonvillers Village;;24;;entrée;906539.47;6917390.49;5.84092;49.322654;;inconnue;;0
;54084_b114_00025;54084;Mont-Bonvillers;;;Bonvillers Village;;25;;segment;906529.03;6917387.22;5.840775;49.322628;;inconnue;;0
;54084_b114_00026;54084;Mont-Bonvillers;;;Bonvillers Village;;26;;segment;906512.03;6917374.48;5.840535;49.322519;;inconnue;;0
;54084_b114_00027;54084;Mont-Bonvillers;;;Bonvillers Village;;27;;segment;906576.62;6917356.99;5.841414;49.322341;;inconnue;;0
;54084_b114_00028;54084;Mont-Bonvillers;;;Bonvillers Village;;28;;segment;906488.03;6917355.8;5.840196;49.322359;;inconnue;;0
;54084_b114_00029;54084;Mont-Bonvillers;;;Bonvillers Village;;29;;segment;906479.62;6917342.81;5.840074;49.322245;;inconnue;;0
;54084_b114_00030;54084;Mont-Bonvillers;;;Bonvillers Village;;30;;segment;906473.45;6917332.35;5.839984;49.322153;;inconnue;;0
;54084_b114_00031;54084;Mont-Bonvillers;;;Bonvillers Village;;31;;segment;906469.56;6917325.31;5.839927;49.322091;;inconnue;;0
;54084_b114_00032;54084;Mont-Bonvillers;;;Bonvillers Village;;32;;segment;906466.84;6917319.98;5.839887;49.322044;;inconnue;;0
;54084_b114_00033;54084;Mont-Bonvillers;;;Bonvillers Village;;33;;entrée;906469.03;6917317.72;5.839916;49.322023;;inconnue;;0
;54084_b114_00034;54084;Mont-Bonvillers;;;Bonvillers Village;;34;;segment;906458.56;6917295.3;5.839761;49.321825;;inconnue;;0
;54084_b114_00035;54084;Mont-Bonvillers;;;Bonvillers Village;;35;;entrée;906451.3;6917266.43;5.839647;49.321568;;inconnue;;0
;54084_b114_00036;54084;Mont-Bonvillers;;;Bonvillers Village;;36;;segment;906447.08;6917248.25;5.83958;49.321406;;inconnue;;0
;54084_b114_00016_b;54084;Mont-Bonvillers;;;Bonvillers Village;;16;b;entrée;906609.88;6917459.71;5.841922;49.323253;;inconnue;;0
;54084_b114_00016_a;54084;Mont-Bonvillers;;;Bonvillers Village;;16;a;segment;906616.18;6917474.74;5.842016;49.323386;;inconnue;;0
;54084_b114_00005_bis;54084;Mont-Bonvillers;;;Bonvillers Village;;5;bis;entrée;906371.02;6917356.05;5.838588;49.322399;;inconnue;;0
;54084_b114_00017_bis;54084;Mont-Bonvillers;;;Bonvillers Village;;17;bis;entrée;906587.02;6917429.94;5.841593;49.322993;;inconnue;;0
;54084_b114_00003_bis;54084;Mont-Bonvillers;;;Bonvillers Village;;3;bis;segment;906483.24;6917363.76;5.840134;49.322432;;inconnue;;0
;54084_b114_00003_ter;54084;Mont-Bonvillers;;;Bonvillers Village;;3;ter;segment;906482.86;6917382.33;5.840138;49.322599;;inconnue;;0
;54084_b114_00001_bis;54084;Mont-Bonvillers;;;Bonvillers Village;;1;bis;segment;906450.9;6917301.93;5.839659;49.321887;;inconnue;;0
;54084_b114_00016_t;54084;Mont-Bonvillers;;;Bonvillers Village;;16;t;segment;906632.45;6917562.49;5.842283;49.324169;;inconnue;;0
;54084_b114_00002_bis;54084;Mont-Bonvillers;;;Bonvillers Village;;2;bis;segment;906468.53;6917341.63;5.839921;49.322238;;inconnue;;0
;54084_0135_00001;54084;Mont-Bonvillers;;;Rue des Fronts;;1;;entrée;905655.37;6917817.14;5.82898;49.326772;;inconnue;;0
;54084_0135_00002;54084;Mont-Bonvillers;;;Rue des Fronts;;2;;entrée;905660.69;6917819.01;5.829054;49.326787;;inconnue;;0
;54084_0135_00003;54084;Mont-Bonvillers;;;Rue des Fronts;;3;;entrée;905676.43;6917824.36;5.829273;49.32683;;inconnue;;0
;54084_0135_00004;54084;Mont-Bonvillers;;;Rue des Fronts;;4;;entrée;905681.18;6917825.97;5.829339;49.326843;;inconnue;;0
;54084_0135_00005;54084;Mont-Bonvillers;;;Rue des Fronts;;5;;entrée;905697.5;6917831.46;5.829566;49.326887;;inconnue;;0
;54084_0135_00006;54084;Mont-Bonvillers;;;Rue des Fronts;;6;;entrée;905702.38;6917833.19;5.829634;49.326901;;inconnue;;0
;54084_0135_00007;54084;Mont-Bonvillers;;;Rue des Fronts;;7;;entrée;905717.83;6917838.53;5.829849;49.326944;;inconnue;;0
;54084_0135_00008;54084;Mont-Bonvillers;;;Rue des Fronts;;8;;entrée;905722.29;6917840.03;5.829911;49.326956;;inconnue;;0
;54084_0135_00009;54084;Mont-Bonvillers;;;Rue des Fronts;;9;;entrée;905738.82;6917845.74;5.830141;49.327002;;inconnue;;0
;54084_0135_00010;54084;Mont-Bonvillers;;;Rue des Fronts;;10;;entrée;905744.5;6917847.72;5.83022;49.327018;;inconnue;;0
;54084_0135_00011;54084;Mont-Bonvillers;;;Rue des Fronts;;11;;entrée;905759.52;6917852.72;5.830429;49.327058;;inconnue;;0
;54084_0135_00012;54084;Mont-Bonvillers;;;Rue des Fronts;;12;;entrée;905764.7;6917854.46;5.830501;49.327072;;inconnue;;0
;54084_0135_00013;54084;Mont-Bonvillers;;;Rue des Fronts;;13;;entrée;905779.29;6917859.55;5.830704;49.327113;;inconnue;;0
;54084_0135_00014;54084;Mont-Bonvillers;;;Rue des Fronts;;14;;entrée;905784.53;6917861.4;5.830777;49.327128;;inconnue;;0
;54084_0135_00015;54084;Mont-Bonvillers;;;Rue des Fronts;;15;;entrée;905799.77;6917866.52;5.830989;49.327169;;inconnue;;0
;54084_0135_00016;54084;Mont-Bonvillers;;;Rue des Fronts;;16;;entrée;905804.73;6917868.25;5.831058;49.327183;;inconnue;;0
;54084_0135_00017;54084;Mont-Bonvillers;;;Rue des Fronts;;17;;entrée;905820;6917874.48;5.831271;49.327234;;inconnue;;0
;54084_0135_00018;54084;Mont-Bonvillers;;;Rue des Fronts;;18;;entrée;905825.68;6917876.46;5.83135;49.32725;;inconnue;;0
;54084_0135_00019;54084;Mont-Bonvillers;;;Rue des Fronts;;19;;entrée;905870.73;6917898.45;5.83198;49.327433;;inconnue;;0
;54084_0135_00020;54084;Mont-Bonvillers;;;Rue des Fronts;;20;;entrée;905876;6917901.53;5.832054;49.327459;;inconnue;;0
;54084_0135_00021;54084;Mont-Bonvillers;;;Rue des Fronts;;21;;entrée;905892.49;6917910.47;5.832285;49.327534;;inconnue;;0
;54084_0135_00022;54084;Mont-Bonvillers;;;Rue des Fronts;;22;;entrée;905897.2;6917912.98;5.832351;49.327555;;inconnue;;0
;54084_0135_00023;54084;Mont-Bonvillers;;;Rue des Fronts;;23;;entrée;905914.47;6917922.5;5.832593;49.327635;;inconnue;;0
;54084_0135_00024;54084;Mont-Bonvillers;;;Rue des Fronts;;24;;entrée;905919.03;6917925.01;5.832657;49.327656;;inconnue;;0
;54084_0135_00025;54084;Mont-Bonvillers;;;Rue des Fronts;;25;;entrée;905936.81;6917934.55;5.832906;49.327736;;inconnue;;0
;54084_0135_00026;54084;Mont-Bonvillers;;;Rue des Fronts;;26;;entrée;905941.73;6917937.18;5.832975;49.327758;;inconnue;;0
;54084_0135_00027;54084;Mont-Bonvillers;;;Rue des Fronts;;27;;entrée;905958;6917946.22;5.833203;49.327834;;inconnue;;0
;54084_0135_00028;54084;Mont-Bonvillers;;;Rue des Fronts;;28;;entrée;905963.21;6917948.97;5.833276;49.327857;;inconnue;;0
;54084_0135_00029;54084;Mont-Bonvillers;;;Rue des Fronts;;29;;entrée;905976.91;6917946.45;5.833463;49.32783;;inconnue;;0
;54084_0135_00030;54084;Mont-Bonvillers;;;Rue des Fronts;;30;;segment;905979.83;6917950.12;5.833505;49.327862;;inconnue;;0
;54084_0135_00031;54084;Mont-Bonvillers;;;Rue des Fronts;;31;;entrée;905937.9;6917924.35;5.832916;49.327644;;inconnue;;0
;54084_0135_00032;54084;Mont-Bonvillers;;;Rue des Fronts;;32;;entrée;905930.03;6917920.73;5.832806;49.327614;;inconnue;;0
;54084_0135_00033;54084;Mont-Bonvillers;;;Rue des Fronts;;33;;entrée;905915.33;6917912.74;5.8326;49.327547;;inconnue;;0
;54084_0135_00034;54084;Mont-Bonvillers;;;Rue des Fronts;;34;;entrée;905909.2;6917909.18;5.832514;49.327517;;inconnue;;0
;54084_0135_00035;54084;Mont-Bonvillers;;;Rue des Fronts;;35;;entrée;905896.49;6917902.49;5.832336;49.327461;;inconnue;;0
;54084_0135_00036;54084;Mont-Bonvillers;;;Rue des Fronts;;36;;entrée;905888.7;6917898.54;5.832227;49.327428;;inconnue;;0
;54084_0135_00037;54084;Mont-Bonvillers;;;Rue des Fronts;;37;;entrée;905748.19;6917819.69;5.830257;49.326765;;inconnue;;0
;54084_0135_00038;54084;Mont-Bonvillers;;;Rue des Fronts;;38;;segment;905982.62;6917951.56;5.833544;49.327874;;inconnue;;0
;54084_0135_00039;54084;Mont-Bonvillers;;;Rue des Fronts;;39;;;905667.44;6917805.11;5.82914;49.32666;;arcep;;0
;54084_0135_00030_bis;54084;Mont-Bonvillers;;;Rue des Fronts;;30;bis;entrée;905974.52;6917917.76;5.833416;49.327573;;inconnue;;0
;54084_0135_00005_bis;54084;Mont-Bonvillers;;;Rue des Fronts;;5;bis;entrée;905933.36;6918279.96;5.833029;49.33084;;inconnue;;0
;54084_0045_00001;54084;Mont-Bonvillers;;;Chemin de la Barre;;1;;entrée;906135.99;6917961.52;5.835657;49.327914;;inconnue;;0
;54084_0045_00002;54084;Mont-Bonvillers;;;Chemin de la Barre;;2;;entrée;906139.43;6917952.96;5.8357;49.327836;;inconnue;;0
;54084_0045_00003;54084;Mont-Bonvillers;;;Chemin de la Barre;;3;;entrée;906134.49;6917977.05;5.835644;49.328054;;inconnue;;0
;54084_0045_00006;54084;Mont-Bonvillers;;;Chemin de la Barre;;6;;entrée;906139.3;6917999.04;5.835721;49.32825;;inconnue;;0
;54084_0120_00001;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;1;;entrée;905614.53;6917858.54;5.828439;49.327157;;inconnue;;0
;54084_0120_00002;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;2;;entrée;905622.17;6917860.48;5.828545;49.327172;;inconnue;;0
;54084_0120_00003;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;3;;entrée;905649.32;6917870.25;5.828923;49.327251;;inconnue;;0
;54084_0120_00004;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;4;;entrée;905654.21;6917871.98;5.828991;49.327265;;inconnue;;0
;54084_0120_00005;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;5;;entrée;905683.18;6917881.7;5.829394;49.327343;;inconnue;;0
;54084_0120_00006;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;6;;entrée;905692.4;6917884.37;5.829522;49.327364;;inconnue;;0
;54084_0120_00007;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;7;;entrée;905717.39;6917893.39;5.82987;49.327437;;inconnue;;0
;54084_0120_00008;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;8;;entrée;905721.99;6917895.01;5.829934;49.32745;;inconnue;;0
;54084_0120_00009;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;9;;entrée;905750.89;6917904.73;5.830336;49.327528;;inconnue;;0
;54084_0120_00010;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;10;;entrée;905756.71;6917906.72;5.830417;49.327544;;inconnue;;0
;54084_0120_00011;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;11;;entrée;905785.42;6917917.65;5.830817;49.327633;;inconnue;;0
;54084_0120_00012;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;12;;entrée;905790.03;6917918.93;5.830881;49.327643;;inconnue;;0
;54084_0120_00013;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;13;;entrée;905834.5;6917937;5.831501;49.327791;;inconnue;;0
;54084_0120_00014;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;14;;entrée;905840.99;6917940.46;5.831592;49.32782;;inconnue;;0
;54084_0120_00015;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;15;;entrée;905854.78;6917947.52;5.831785;49.327879;;inconnue;;0
;54084_0120_00016;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;16;;entrée;905861.33;6917951.43;5.831877;49.327912;;inconnue;;0
;54084_0120_00017;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;17;;entrée;905875.54;6917959.18;5.832076;49.327977;;inconnue;;0
;54084_0120_00018;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;18;;entrée;905882.32;6917962.65;5.832171;49.328006;;inconnue;;0
;54084_0120_00019;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;19;;entrée;905893.52;6917968.95;5.832328;49.328059;;inconnue;;0
;54084_0120_00020;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;20;;entrée;905900.51;6917972.88;5.832426;49.328092;;inconnue;;0
;54084_0120_00021;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;21;;entrée;905912.58;6917981.1;5.832596;49.328162;;inconnue;;0
;54084_0120_00022;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;22;;entrée;905920.49;6917983.72;5.832706;49.328183;;inconnue;;0
;54084_0120_00025;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;25;;entrée;905936.16;6917984.95;5.832922;49.328189;;inconnue;;0
;54084_0120_00026;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;26;;entrée;905931.03;6917981.99;5.83285;49.328164;;inconnue;;0
;54084_0120_00027;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;27;;entrée;905915.33;6917973.52;5.83263;49.328093;;inconnue;;0
;54084_0120_00028;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;28;;entrée;905907.99;6917969.25;5.832527;49.328057;;inconnue;;0
;54084_0120_00029;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;29;;entrée;905895.49;6917962.68;5.832352;49.328002;;inconnue;;0
;54084_0120_00030;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;30;;entrée;905890;6917959.47;5.832275;49.327975;;inconnue;;0
;54084_0120_00031;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;31;;entrée;905874.37;6917951.01;5.832056;49.327904;;inconnue;;0
;54084_0120_00032;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;32;;entrée;905868.88;6917947.92;5.831979;49.327878;;inconnue;;0
;54084_0120_00033;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;33;;entrée;905853.73;6917938.25;5.831766;49.327796;;inconnue;;0
;54084_0120_00034;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;34;;entrée;905849.37;6917935.98;5.831705;49.327777;;inconnue;;0
;54084_0120_00035;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;35;;entrée;905809.91;6917916.53;5.831153;49.327615;;inconnue;;0
;54084_0120_00036;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;36;;entrée;905803.24;6917913.95;5.83106;49.327594;;inconnue;;0
;54084_0120_00037;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;37;;entrée;905789.39;6917910.45;5.830868;49.327567;;inconnue;;0
;54084_0120_00038;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;38;;entrée;905783.2;6917908.67;5.830782;49.327553;;inconnue;;0
;54084_0120_00039;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;39;;entrée;905771.49;6917904.46;5.830619;49.327519;;inconnue;;0
;54084_0120_00040;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;40;;entrée;905762.99;6917902.04;5.830501;49.3275;;inconnue;;0
;54084_0120_00041;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;41;;entrée;905746.31;6917896.44;5.830269;49.327455;;inconnue;;0
;54084_0120_00043;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;43;;entrée;905727.72;6917889.53;5.83001;49.327399;;inconnue;;0
;54084_0120_00044;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;44;;entrée;905718.01;6917886.4;5.829875;49.327374;;inconnue;;0
;54084_0120_00045;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;45;;entrée;905705.5;6917882.17;5.829701;49.32734;;inconnue;;0
;54084_0120_00046;54084;Mont-Bonvillers;;;Rue Fonds des Lits;;46;;entrée;905698.52;6917880.03;5.829604;49.327323;;inconnue;;0
